#classifier dataset two feature,multify class
# 2.2*x0 + 0.8*x1 + 3.2  (<2 : 0, ( >=2 and <=8 ):1 , >8 : 2 ) 
x0,x1,y
-2.54,0.89,0.0
3.99,0.73,2.0
2.42,2.48,2.0
1.51,3.67,2.0
-0.81,-0.67,0.0
2.2,2.68,2.0
4.1,0.91,2.0
2.13,1.99,2.0
3.31,-1.47,2.0
2.0,0.96,2.0
-2.21,-0.38,0.0
0.76,3.99,2.0
2.56,-0.2,2.0
2.23,0.22,2.0
3.24,5.08,2.0
0.76,3.98,2.0
3.51,4.69,2.0
0.16,2.58,1.0
0.78,3.11,1.0
2.57,3.65,2.0
0.11,1.43,1.0
2.24,0.89,2.0
0.83,2.28,1.0
2.27,3.51,2.0
-0.08,-1.11,1.0
-1.71,3.87,1.0
1.14,1.9,1.0
6.23,-1.22,2.0
2.37,4.92,2.0
2.94,-2.11,1.0
5.65,-2.41,2.0
1.84,3.13,2.0
1.01,-1.72,1.0
2.73,0.28,2.0
1.31,1.72,1.0
-0.28,3.51,1.0
1.06,1.42,1.0
2.09,3.86,2.0
5.73,2.18,2.0
0.76,1.45,1.0
2.54,1.55,2.0
1.98,4.07,2.0
2.89,3.33,2.0
1.05,-2.19,1.0
-1.47,1.02,0.0
-0.28,3.47,1.0
2.56,1.33,2.0
3.07,-0.85,2.0
4.34,4.6,2.0
2.27,-2.17,1.0
1.83,0.13,1.0
-0.75,2.41,1.0
-0.75,3.57,1.0
5.37,1.36,2.0
1.77,3.33,2.0
2.86,1.24,2.0
3.78,-1.25,2.0
-0.48,2.95,1.0
3.36,-0.19,2.0
0.28,2.26,1.0
1.82,6.69,2.0
2.43,0.07,2.0
2.4,1.13,2.0
-1.04,3.86,1.0
-0.65,-0.25,0.0
1.51,1.57,1.0
2.45,0.25,2.0
1.15,-1.64,1.0
2.68,1.94,2.0
-0.49,-4.98,0.0
3.75,0.35,2.0
1.23,1.07,1.0
3.6,-0.85,2.0
1.35,6.12,2.0
2.03,-0.09,1.0
4.42,-0.34,2.0
3.27,4.22,2.0
-0.75,-0.34,0.0
4.42,0.22,2.0
-1.12,3.35,1.0
-1.95,1.08,0.0
4.06,3.41,2.0
1.72,1.23,1.0
2.36,-1.31,1.0
0.88,-4.05,0.0
1.52,2.48,2.0
2.87,-0.81,2.0
2.91,2.29,2.0
2.29,2.1,2.0
1.5,1.87,1.0
-0.55,5.24,1.0
3.66,1.19,2.0
-0.7,4.42,1.0
-0.87,-0.35,0.0
-4.28,-0.52,0.0
4.01,0.72,2.0
1.66,0.94,1.0
3.48,-1.36,2.0
3.23,3.28,2.0
3.84,4.42,2.0
-0.3,-0.66,1.0
3.69,2.35,2.0
3.09,-0.42,2.0
1.71,4.23,2.0
-0.81,4.16,1.0
2.26,2.6,2.0
-0.38,-1.49,0.0
2.24,-3.11,1.0
-0.08,1.2,1.0
0.72,-1.72,1.0
-0.08,6.75,2.0
2.5,5.04,2.0
4.29,-1.41,2.0
-1.51,1.55,0.0
2.34,1.07,2.0
5.49,2.61,2.0
3.58,2.95,2.0
-1.16,2.72,1.0
3.92,2.42,2.0
-0.04,1.27,1.0
3.55,2.1,2.0
0.25,-0.72,1.0
0.39,2.21,1.0
-0.56,5.0,1.0
4.99,0.09,2.0
3.26,4.11,2.0
1.16,-0.61,1.0
2.14,-1.13,1.0
0.04,1.85,1.0
-1.03,0.06,0.0
1.09,0.98,1.0
2.46,0.31,2.0
3.27,-0.25,2.0
3.5,-2.04,2.0
2.18,-0.68,1.0
0.3,-0.72,1.0
3.05,3.22,2.0
0.19,1.96,1.0
0.72,3.84,1.0
0.2,3.55,1.0
2.1,0.98,2.0
4.76,2.84,2.0
2.28,-1.61,1.0
2.51,2.46,2.0
3.65,3.26,2.0
2.59,-0.76,2.0
-0.62,6.32,1.0
1.2,3.17,2.0
3.27,-0.66,2.0
4.82,0.99,2.0
6.05,2.14,2.0
2.51,-0.27,2.0
3.41,1.0,2.0
3.44,1.79,2.0
1.46,4.76,2.0
-2.03,3.45,0.0
-3.59,1.04,0.0
6.87,1.66,2.0
0.55,1.04,1.0
4.25,5.91,2.0
2.28,3.51,2.0
0.65,2.28,1.0
-0.03,5.7,1.0
0.62,1.79,1.0
5.09,4.17,2.0
1.67,2.86,2.0
0.66,0.75,1.0
1.69,1.51,2.0
1.05,2.25,1.0
-0.25,1.92,1.0
1.28,6.74,2.0
1.16,4.1,2.0
0.46,0.14,1.0
4.43,3.64,2.0
-0.42,3.05,1.0
1.0,3.68,2.0
4.61,3.75,2.0
-0.38,-1.95,0.0
1.49,2.87,2.0
3.51,2.8,2.0
2.85,1.18,2.0
-0.51,-0.46,0.0
-0.09,2.36,1.0
-1.75,1.32,0.0
4.78,2.33,2.0
0.25,2.17,1.0
0.71,-1.99,1.0
0.84,3.05,1.0
3.92,0.68,2.0
0.19,1.82,1.0
3.69,-2.55,2.0
2.26,-0.84,1.0
3.48,5.16,2.0
-2.74,0.21,0.0
4.27,0.42,2.0
1.0,-0.04,1.0
-0.38,-1.56,0.0
-1.14,3.77,1.0
1.63,2.82,2.0
0.39,3.1,1.0
2.49,2.79,2.0
5.03,-0.37,2.0
-4.49,3.72,0.0
4.47,-0.6,2.0
2.03,2.56,2.0
1.83,1.91,2.0
2.06,3.37,2.0
3.47,0.54,2.0
0.06,0.97,1.0
2.04,3.92,2.0
7.7,2.79,2.0
0.84,-0.35,1.0
3.7,-1.92,2.0
1.71,5.02,2.0
3.38,1.41,2.0
2.91,2.11,2.0
4.21,-2.02,2.0
7.13,2.75,2.0
1.72,4.93,2.0
1.36,-2.64,1.0
2.41,1.92,2.0
3.97,3.09,2.0
3.32,4.83,2.0
2.37,3.68,2.0
5.72,0.06,2.0
0.23,1.89,1.0
0.17,-3.75,0.0
2.05,2.33,2.0
4.14,2.77,2.0
2.91,-1.49,2.0
4.53,0.15,2.0
-0.43,-0.52,0.0
3.46,0.79,2.0
-0.26,1.37,1.0
0.19,4.11,1.0
-0.12,0.64,1.0
3.49,-0.12,2.0
1.77,0.44,1.0
2.76,1.33,2.0
1.92,6.41,2.0
-0.23,1.74,1.0
0.51,0.45,1.0
2.46,5.2,2.0
-1.86,1.6,0.0
1.02,4.17,2.0
3.08,1.09,2.0
-0.27,3.72,1.0
1.5,1.68,1.0
0.21,2.04,1.0
1.53,-0.13,1.0
4.04,3.91,2.0
-1.25,1.53,0.0
-1.0,-1.71,0.0
2.21,0.93,2.0
-0.22,4.31,1.0
-2.01,2.01,0.0
2.73,0.89,2.0
2.04,0.59,2.0
4.94,4.63,2.0
5.46,1.61,2.0
1.7,-0.13,1.0
0.42,1.67,1.0
4.64,1.1,2.0
2.62,5.29,2.0
-0.86,6.66,1.0
1.27,0.41,1.0
-0.06,2.84,1.0
0.68,-1.01,1.0
-1.91,2.57,0.0
1.68,-0.73,1.0
1.22,1.6,1.0
0.53,1.53,1.0
-0.42,-1.05,0.0
4.19,4.46,2.0
0.74,5.21,2.0
3.72,-0.02,2.0
2.76,5.48,2.0
2.95,0.37,2.0
-3.27,2.68,0.0
0.53,1.43,1.0
1.5,5.62,2.0
1.09,4.28,2.0
0.48,2.99,1.0
1.57,0.71,1.0
3.23,1.71,2.0
4.17,2.68,2.0
1.26,2.9,2.0
3.79,2.55,2.0
0.55,1.0,1.0
-0.44,2.22,1.0
